[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[33m<000b> gsm48_rr.c:2329  TMSI 50be69ef (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24d64a86 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10ca26e5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e92fd773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42c8dbad (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e20cf553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12ba6c88 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI c704c053 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI cc0c6773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 22baa8f7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 41e8bca1 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-68 snr= 0 ber=  0 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10ca26e5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e92fd773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12ba6c88 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e20cf553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 30e71eb7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ea2baa43 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 41e8bca1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42e87c02 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 20b82398 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16e7a54a (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber= 12 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ec2c0d73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56c27fb7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI dc2b6a33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 30e71eb7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52d69f95 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ea2baa43 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de281873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57d9f119 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 20b82398 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42e87c02 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16e7a54a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ec2c0d73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 07cfb510 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 56c27fb7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44c0f388 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI dc2b6a33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52d69f95 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber=  4 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de281873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24d64a86 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57d9f119 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17db2224 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 37d31d25 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 04ed7c10 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57cb3c96 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 07cfb510 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048658528890 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44c0f388 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24d64a86 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber=  6 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040058129448 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17db2224 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 46c85b04 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 71fd88f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2272 PAGING REQUEST 3
[0;m[33m<000b> gsm48_rr.c:2296  TMSI df108633 (not for us)
[0;m[33m<000b> gsm48_rr.c:2307  TMSI e9046553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2318  TMSI 40c37fa2 (not for us)
[0;m[33m<000b> gsm48_rr.c:2329  TMSI 57cb3c96 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048658528890 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16cdb78a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040058129448 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x00 chan_nr 0x0e MAIO 1 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2272 PAGING REQUEST 3
[0;m[33m<000b> gsm48_rr.c:2296  TMSI 40c37fa2 (not for us)
[0;m[33m<000b> gsm48_rr.c:2307  TMSI e9046553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2318  TMSI df108633 (not for us)
[0;m[33m<000b> gsm48_rr.c:2329  TMSI 04ed7c10 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-67 snr= 0 ber=  6 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16cdb78a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52e74eae (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12eb59aa (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 45cb3630 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 71fd88f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 46c85b04 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45c179b0 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 66fda7b7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c404d073 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26bc6ec9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52e74eae (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-65 snr= 0 ber=  0 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 27cd2ddb (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12eb59aa (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45cb3630 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45c179b0 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x71 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x71 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 66fda7b7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c404d073 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26bc6ec9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 27cd2ddb (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-71 snr= 0 ber= 63 LAI=452 04 2bdc ID=4417
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7d chan_nr 0x0d MAIO 1 HSN 24 TS 5 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7d chan_nr 0x0d MAIO 1 HSN 24 TS 5 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e0284873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02eaf785 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 60d9c64d (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f22cf413 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24e1661e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d00c7a73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24d64a86 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d112f113 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084624 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040021065073 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 36e77951 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI eb2cb453 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02eaf785 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e0284873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 60d9c64d (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f22cf413 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-76 snr= 0 ber= 55 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e62a6d33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040040955633 (not for us)
[0;m[34m<0003> gsm322.c:509 Unselecting serving cell.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_RESEL' for Cell selection in state 'C3 camped normally'
[0;m[34m<0003> gsm322.c:834 new state 'C3 camped normally' -> 'C4 normal cell re-selection'
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 53 for cell re-selection. (C2 = 50)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 45 for cell re-selection. (C2 = 44)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 723(DCS) for cell re-selection. (C2 = 35)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 714(DCS) for cell re-selection. (C2 = 34)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 51 for cell re-selection. (C2 = 0)
[0;m[34m<0003> gsm322.c:4373 Skip cell: not suitable and/or allowable.
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 43 for cell re-selection. (C2 = 28)
[0;m[34m<0003> gsm322.c:4400 Best neighbour cell with ARFCN 53 selected. (normal priority)
[0;m[34m<0003> gsm322.c:4433 Scanning ARFCN 53 of neighbour cell during cell reselection.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=53 rxlev=-53 (No sysinfo yet, ccch mode NONE)
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_LOST_COVERAGE' event in state MM IDLE, normal service
[0;m[1;32m<0005> gsm48_mm.c:1054 Selecting PLMN SEARCH state, because no cell selected.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state normal service -> PLMN search
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=16, BSIC=5)
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm48_rr.c:1814 New SYSTEM INFORMATION 2
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:755 Ignoring CBCH allocation of SYSTEM INFORMATION 4 until SI 1 is received.
[0;m[1;34m<0001> gsm48_rr.c:1939 New SYSTEM INFORMATION 4 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1872 New SYSTEM INFORMATION 2ter
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2391 IMMEDIATE ASSIGNMENT ignored, we are have not proper selected the serving cell.
[0;m[1;34m<0001> gsm48_rr.c:2391 IMMEDIATE ASSIGNMENT ignored, we are have not proper selected the serving cell.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:616 Now updating previously received SYSTEM INFORMATION 4
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #0: 53
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #1: 61
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 0 (bit 53)
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 1 (bit 61)
[0;m[1;34m<0001> gsm48_rr.c:1785 New SYSTEM INFORMATION 1
[0;m[34m<0003> gsm322.c:2555 New BA list (mcc=452 mnc=04  Vietnam, Viettel Mobile).
[0;m[34m<0003> gsm322.c:2721 Received relevant sysinfo.
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2330 Scan frequency 53: Cell found. (rxlev -53 mcc 452 mnc 04 lac 2bdc)
[0;m[34m<0003> gsm322.c:1993 Select using access class 
[0;m[34m<0003> gsm322.c:2047 Cell ARFCN 53: Neighbour cell accepted, (rxlev=-53 mcc=452 mnc=04 lac=2bdc  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:2428 Tune to frequency 53.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=53 rxlev=-53 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2455 Cell available.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_FOUND' for Cell selection in state 'C4 normal cell re-selection'
[0;m[1;37m<000e> gsm322.c:3396 Camping normally on cell (ARFCN=53 mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:834 new state 'C4 normal cell re-selection' -> 'C3 camped normally'
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_CELL_SELECTED' event in state MM IDLE, PLMN search
[0;m[1;32m<0005> gsm48_mm.c:1221 Valid in location area.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state PLMN search -> normal service
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_REG_SUCCESS' for automatic PLMN selection in state 'A2 on PLMN'
[0;m[32m<0002> gsm322.c:3838 Event unhandled at this state.
[0;m[1;34m<0001> gsm48_rr.c:665 MON: no cell info
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=16, BSIC=5)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 47eb613c (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 35c1b1b1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d510af73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 97d8a704 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23cf4158 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 22d3a98c (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fc2cfd73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a4d97dba (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de281873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e90e7413 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57c6484a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47eb613c (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-49 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x71 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x71 chan_nr 0x0e MAIO 0 HSN 1 TS 6 SS 0 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 97d8a704 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23cf4158 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fc2cfd73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 22d3a98c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e80bc413 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de281873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24e1661e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ce083513 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 96f83863 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084624 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 55be4cd5 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-50 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e80bc413 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24e1661e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14d0f067 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f50df373 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32bfd0ca (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ce083513 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 96f83863 (not for us)
